ONSConstID,party,vote,RegionID,IMD_rank_2019,IMD_rank_2015,Count_of_LSOAs,Number_of_LSOAs_in_most_deprived_decile,Share_of_LSOAs_in_most_deprived_decile,Income,Employment,Education_skills_and_training,Health_deprivation_and_disability,Crime,Barriers_to_housing_and_services,Living_environment,IDACI,IDAOPI
E14001063,Labour,No,E12000008,396,410,69,0,0,356,448,306,345,274,267,458,414,169
E14001064,Conservative,No,E12000005,321,340,61,1,0.016393443,301,285,256,212,391,398,278,314,257
E14001065,Labour,Aye,E12000002,494,504,59,3,0.050847458,460,435,533,378,324,502,344,511,411
E14001066,Labour,Aye,E12000004,249,233,57,3,0.052631579,233,183,95,180,457,449,386,206,261
E14001067,Conservative,No,E12000008,462,463,57,0,0,510,508,445,476,503,75,172,512,529
E14001068,Reform UK,Aye,E12000004,131,158,56,10,0.178571429,143,97,46,98,192,421,484,111,210
E14001069,Labour,No,E12000008,304,332,60,1,0.016666667,277,301,214,364,221,131,475,257,296
E14001070,Labour,No,E12000002,57,76,62,14,0.225806452,73,64,87,32,23,471,157,81,127
E14001071,Labour,Aye,E12000008,428,401,65,0,0,418,431,248,447,359,215,513,415,415
E14001072,Labour,No,E12000008,367,389,60,0,0,387,404,233,359,395,232,249,363,416
E14001073,Labour,No,E12000007,64,65,66,2,0.03030303,60,156,187,208,78,3,112,90,35
E14001074,Labour,Aye,E12000003,102,110,62,13,0.209677419,113,66,33,54,84,537,520,113,161
E14001075,Labour,No,E12000003,44,32,66,19,0.287878788,63,23,16,18,48,540,514,46,148
E14001076,Labour,No,E12000002,146,80,68,12,0.176470588,198,109,208,40,486,534,60,218,276
E14001077,Conservative,No,E12000006,198,197,62,5,0.080645161,168,201,96,291,132,155,499,145,225
E14001078,Labour,Aye,E12000008,385,395,65,0,0,400,401,249,351,255,260,506,374,382
E14001079,Labour,Aye,E12000004,204,180,62,5,0.080645161,223,155,127,136,242,356,453,227,292
E14001080,Liberal Democrat,Aye,E12000009,463,403,62,2,0.032258065,417,443,440,444,348,463,372,405,361
E14001081,Labour,No,E12000007,330,324,56,0,0,320,445,527,369,208,116,52,253,74
E14001082,Conservative,No,E12000008,523,519,57,0,0,518,531,480,533,372,224,479,509,523
